transaction_id,amount,merchant_id,is_international,transaction_date,is_fraud,day_of_week,is_weekend,high_amount_flag,transaction_type,customer_category,merchant_category,card_type,,,
909,1243,18,1,10-03-2025,1,Monday,0,1,ATM,VIP,Electronics,Prepaid,,,
910,3534,69,1,11-03-2025,0,Tuesday,0,1,Online,VIP,Grocery,Prepaid,,,
911,976,51,1,12-03-2025,0,Wednesday,0,0,ATM,New,Fashion,Credit,,,
912,677,37,0,13-03-2025,0,Thursday,0,0,ATM,New,Fashion,Debit,,,
913,2113,12,0,14-03-2025,1,Friday,0,1,Online,VIP,Grocery,Prepaid,,,
914,3578,24,0,15-03-2025,0,Saturday,1,1,ATM,VIP,Electronics,Debit,,,
915,2449,70,1,16-03-2025,1,Sunday,1,1,POS,New,Electronics,Debit,,,
916,1800,86,0,17-03-2025,0,Monday,0,1,POS,VIP,Electronics,Prepaid,,,
917,1172,2,1,18-03-2025,1,Tuesday,0,1,Online,New,Fashion,Debit,,,
918,3824,28,1,19-03-2025,1,Wednesday,0,1,ATM,Regular,Grocery,Debit,,,
919,990,65,1,20-03-2025,0,Thursday,0,0,ATM,VIP,Grocery,Prepaid,,,
920,1632,84,0,21-03-2025,1,Friday,0,1,ATM,New,Travel,Credit,,,
921,3507,13,0,22-03-2025,0,Saturday,1,1,POS,VIP,Electronics,Credit,,,
922,605,44,1,23-03-2025,1,Sunday,1,0,ATM,New,Fashion,Debit,,,
923,1300,13,0,24-03-2025,0,Monday,0,1,Online,VIP,Grocery,Credit,,,
924,2458,33,0,25-03-2025,0,Tuesday,0,1,Online,New,Electronics,Credit,,,
925,3852,21,0,26-03-2025,1,Wednesday,0,1,POS,New,Grocery,Debit,,,
926,930,19,0,27-03-2025,0,Thursday,0,0,Online,New,Grocery,Prepaid,,,
927,1051,88,1,28-03-2025,0,Friday,0,1,POS,New,Grocery,Debit,,,
928,2704,82,0,29-03-2025,0,Saturday,1,1,ATM,VIP,Travel,Prepaid,,,
929,3466,74,1,30-03-2025,1,Sunday,1,1,Online,New,Grocery,Credit,,,
930,817,2,0,31-03-2025,0,Monday,0,0,POS,Regular,Fashion,Debit,,,
931,2324,15,0,01-03-2025,1,Saturday,1,1,POS,Regular,Fashion,Prepaid,,,
932,4994,3,1,02-03-2025,1,Sunday,1,1,POS,New,Fashion,Prepaid,,,
933,110,98,1,03-03-2025,0,Monday,0,0,Online,Regular,Electronics,Credit,,,
934,4623,74,0,04-03-2025,1,Tuesday,0,1,POS,Regular,Grocery,Prepaid,,,
935,644,17,1,05-03-2025,1,Wednesday,0,0,Online,New,Fashion,Debit,,,
936,4988,53,1,06-03-2025,0,Thursday,0,1,POS,New,Electronics,Credit,,,
937,1677,18,1,07-03-2025,1,Friday,0,1,ATM,VIP,Travel,Debit,,,
938,762,10,1,08-03-2025,1,Saturday,1,0,POS,New,Electronics,Credit,,,
939,3444,91,0,09-03-2025,0,Sunday,1,1,ATM,New,Electronics,Credit,,,
940,2804,94,0,10-03-2025,0,Monday,0,1,POS,Regular,Travel,Prepaid,,,
941,1473,42,0,11-03-2025,0,Tuesday,0,1,ATM,Regular,Grocery,Prepaid,,,
942,4954,37,1,12-03-2025,1,Wednesday,0,1,Online,VIP,Fashion,Debit,,,
943,1831,79,1,13-03-2025,0,Thursday,0,1,ATM,New,Electronics,Prepaid,,,
944,4138,39,0,14-03-2025,0,Friday,0,1,Online,New,Travel,Debit,,,
945,915,15,1,15-03-2025,0,Saturday,1,0,ATM,Regular,Grocery,Debit,,,
946,1546,61,1,16-03-2025,0,Sunday,1,1,Online,VIP,Travel,Credit,,,
947,1991,67,0,17-03-2025,0,Monday,0,1,Online,VIP,Fashion,Prepaid,,,
948,677,7,1,18-03-2025,0,Tuesday,0,0,POS,Regular,Electronics,Debit,,,
949,3503,24,0,19-03-2025,1,Wednesday,0,1,Online,New,Electronics,Credit,,,
950,3437,16,1,20-03-2025,1,Thursday,0,1,POS,Regular,Electronics,Credit,,,
951,967,9,0,21-03-2025,1,Friday,0,0,Online,VIP,Fashion,Prepaid,,,
952,1455,40,1,22-03-2025,0,Saturday,1,1,POS,New,Travel,Credit,,,
953,364,70,0,23-03-2025,1,Sunday,1,0,POS,Regular,Grocery,Debit,,,
954,4194,73,1,24-03-2025,1,Monday,0,1,ATM,Regular,Electronics,Debit,,,
955,2476,67,1,25-03-2025,1,Tuesday,0,1,POS,New,Electronics,Debit,,,
956,4588,9,0,26-03-2025,1,Wednesday,0,1,ATM,VIP,Travel,Credit,,,
957,3190,25,0,27-03-2025,0,Thursday,0,1,POS,New,Fashion,Debit,,,
958,1797,58,0,28-03-2025,1,Friday,0,1,Online,New,Grocery,Credit,,,
959,2227,11,1,29-03-2025,0,Saturday,1,1,ATM,VIP,Travel,Credit,,,
960,4607,80,0,30-03-2025,0,Sunday,1,1,Online,VIP,Grocery,Prepaid,,,
961,2365,94,1,31-03-2025,0,Monday,0,1,ATM,Regular,Grocery,Prepaid,,,
962,1064,66,1,01-03-2025,1,Saturday,1,1,ATM,Regular,Fashion,Credit,,,
963,2468,38,0,02-03-2025,0,Sunday,1,1,Online,New,Fashion,Debit,,,
964,2981,45,1,03-03-2025,0,Monday,0,1,ATM,New,Electronics,Credit,,,
965,4754,42,0,04-03-2025,0,Tuesday,0,1,POS,Regular,Fashion,Debit,,,
966,4913,64,0,05-03-2025,1,Wednesday,0,1,POS,VIP,Travel,Prepaid,,,
967,4500,72,0,06-03-2025,0,Thursday,0,1,Online,Regular,Electronics,Debit,,,
968,1353,71,1,07-03-2025,0,Friday,0,1,POS,Regular,Electronics,Debit,,,
969,391,42,1,08-03-2025,0,Saturday,1,0,Online,Regular,Electronics,Debit,,,
970,1585,9,0,09-03-2025,0,Sunday,1,1,ATM,Regular,Travel,Debit,,,
971,2070,59,1,10-03-2025,0,Monday,0,1,Online,Regular,Electronics,Debit,,,
972,3891,29,0,11-03-2025,1,Tuesday,0,1,ATM,New,Fashion,Debit,,,
973,2324,52,0,12-03-2025,0,Wednesday,0,1,ATM,Regular,Grocery,Debit,,,
974,3883,13,0,13-03-2025,0,Thursday,0,1,Online,Regular,Fashion,Debit,,,
975,4868,95,0,14-03-2025,0,Friday,0,1,ATM,VIP,Fashion,Debit,,,
976,4015,7,0,15-03-2025,0,Saturday,1,1,ATM,Regular,Travel,Credit,,,
977,964,69,0,16-03-2025,0,Sunday,1,0,ATM,New,Fashion,Debit,,,
978,3184,51,0,17-03-2025,0,Monday,0,1,POS,New,Electronics,Debit,,,
979,377,4,0,18-03-2025,1,Tuesday,0,0,Online,VIP,Electronics,Prepaid,,,
980,3504,10,0,19-03-2025,0,Wednesday,0,1,ATM,Regular,Electronics,Credit,,,
981,1420,56,1,20-03-2025,0,Thursday,0,1,ATM,Regular,Travel,Prepaid,,,
982,2068,56,1,21-03-2025,1,Friday,0,1,Online,New,Travel,Prepaid,,,
983,3292,65,1,22-03-2025,1,Saturday,1,1,POS,New,Electronics,Prepaid,,,
984,4020,94,1,23-03-2025,1,Sunday,1,1,ATM,New,Fashion,Prepaid,,,
985,175,51,1,24-03-2025,1,Monday,0,0,Online,New,Fashion,Debit,,,
986,1077,94,0,25-03-2025,1,Tuesday,0,1,POS,New,Grocery,Debit,,,
987,4468,17,0,26-03-2025,1,Wednesday,0,1,POS,New,Fashion,Debit,,,
988,1161,33,1,27-03-2025,1,Thursday,0,1,ATM,VIP,Travel,Credit,,,
989,4464,46,0,28-03-2025,0,Friday,0,1,POS,Regular,Travel,Prepaid,,,
990,1280,39,1,29-03-2025,1,Saturday,1,1,POS,New,Fashion,Prepaid,,,
991,2113,16,0,30-03-2025,1,Sunday,1,1,Online,VIP,Travel,Credit,,,
992,3506,28,0,31-03-2025,1,Monday,0,1,Online,New,Grocery,Prepaid,,,
993,3227,31,0,01-03-2025,1,Saturday,1,1,Online,Regular,Travel,Debit,,,
994,2252,13,0,02-03-2025,0,Sunday,1,1,ATM,Regular,Travel,Credit,,,
995,4044,60,1,03-03-2025,0,Monday,0,1,ATM,VIP,Fashion,Credit,,,
996,2721,50,0,04-03-2025,0,Tuesday,0,1,POS,VIP,Electronics,Debit,,,
997,3031,66,1,05-03-2025,0,Wednesday,0,1,Online,VIP,Travel,Debit,,,
998,1472,71,0,06-03-2025,1,Thursday,0,1,POS,New,Fashion,Debit,,,
999,3450,43,0,07-03-2025,0,Friday,0,1,ATM,Regular,Fashion,Prepaid,,,
1000,3888,20,1,08-03-2025,1,Saturday,1,1,ATM,Regular,Fashion,Prepaid,,,
